Frame,Cell,Intensity_nucleus,Intensity_cytoplasm,Ratio_cytoplasm_div_nucleus,Key,Sample
0,1,305.507786429366,169.16086956521738,0.5537039547904542,ERK,ERK_example
0,2,479.5719654265314,164.96219621962197,0.34397798059964696,ERK,ERK_example
0,3,482.0016064257028,157.2922636103152,0.3263314095086127,ERK,ERK_example
0,4,317.00199302441456,148.8154506437768,0.4694464196391203,ERK,ERK_example
0,all,408.8712594908441,160.17007481296758,0.39173718155788906,ERK,ERK_example
1,1,301.84122401847577,176.04293193717277,0.5832302479875882,ERK,ERK_example
1,2,462.1292747087561,163.10521582733813,0.3529428338642484,ERK,ERK_example
1,3,470.7539140907266,153.36415633937082,0.32578413423412034,ERK,ERK_example
1,4,304.8112370625924,141.4708423326134,0.4641260725685209,ERK,ERK_example
1,all,397.5793784359924,158.67763483424048,0.39910931864336247,ERK,ERK_example
2,1,296.7538994800693,170.797481636936,0.5755526108879562,ERK,ERK_example
2,2,443.6972993248312,163.85085354896677,0.36928521719265955,ERK,ERK_example
2,3,456.59991990388465,154.35570469798657,0.3380546030986576,ERK,ERK_example
2,4,295.12241887905606,138.68540540540542,0.46992500919504865,ERK,ERK_example
2,all,384.96718189964156,157.26648487853248,0.40851919922756125,ERK,ERK_example
3,1,294.72998246639395,176.2223404255319,0.5979111420930014,ERK,ERK_example
3,2,428.2134032197679,164.2392086330935,0.38354523094832366,ERK,ERK_example
3,3,448.67494989979957,154.91483253588515,0.3452718556506922,ERK,ERK_example
3,4,286.84123910939013,133.20238095238096,0.4643766752854625,ERK,ERK_example
3,all,375.7239181482724,157.48520268589903,0.41915139036677046,ERK,ERK_example
4,1,290.9607390300231,167.87909836065575,0.5769819629971896,ERK,ERK_example
4,2,410.980848666917,165.39675383228135,0.4024439444533061,ERK,ERK_example
4,3,440.03021756647865,154.14754098360655,0.3503112623403376,ERK,ERK_example
4,4,280.523,138.14826839826839,0.4924668151925809,ERK,ERK_example
4,all,366.2934549960572,156.889520514088,0.42831647241902465,ERK,ERK_example
5,1,288.4363896848138,166.55769230769232,0.5774503435218307,ERK,ERK_example
5,2,394.08589647411856,167.6889692585895,0.4255137541305095,ERK,ERK_example
5,3,428.82141422257934,153.7172248803828,0.3584644324702404,ERK,ERK_example
5,4,271.03414634146344,131.60010764262648,0.4855480736247512,ERK,ERK_example
5,all,354.9621229050279,155.441484063745,0.4379100586609187,ERK,ERK_example
6,1,284.55751708428244,163.15592515592516,0.5733671239041644,ERK,ERK_example
6,2,379.23533834586465,167.51845184518453,0.4417269038688763,ERK,ERK_example
6,3,421.2830112721417,154.48123195380174,0.3666922895545139,ERK,ERK_example
6,4,261.7880434782609,132.36393442622952,0.5056148961868885,ERK,ERK_example
6,all,345.67178395338414,155.12490687856965,0.4487635788621068,ERK,ERK_example
7,1,281.1912189485846,162.89002036659878,0.5792855871377085,ERK,ERK_example
7,2,364.07472775065713,168.4463480613165,0.46266970822726233,ERK,ERK_example
7,3,407.7853130016051,153.12655800575263,0.37550778099050836,ERK,ERK_example
7,4,252.29377145659637,128.50161117078412,0.5093332682328665,ERK,ERK_example
7,all,334.6667787114846,154.0248462484625,0.4602334502440917,ERK,ERK_example
8,1,278.98398169336383,160.74817898022891,0.5761914286423442,ERK,ERK_example
8,2,348.91757212439114,169.74144144144145,0.4864800600553521,ERK,ERK_example
8,3,399.79307568438,155.44827586206895,0.38882183138356524,ERK,ERK_example
8,4,245.3121301775148,126.34408602150538,0.515033993345862,ERK,ERK_example
8,all,325.8488072572517,153.938195302843,0.4724221536932361,ERK,ERK_example
9,1,275.2457971014493,159.41145833333334,0.5791603723365045,ERK,ERK_example
9,2,335.1441947565543,169.9865107913669,0.507204103340783,ERK,ERK_example
9,3,387.24074074074076,153.83652007648183,0.39726326259528566,ERK,ERK_example
9,4,236.39537173806008,123.77287405812702,0.523584168116771,ERK,ERK_example
9,all,315.562177328844,152.69532987398074,0.4838834969593285,ERK,ERK_example
10,1,273.12660443407236,159.9791013584117,0.5857323994119644,ERK,ERK_example
10,2,323.8336462636125,171.35283528352835,0.5291384550697392,ERK,ERK_example
10,3,381.64452495974234,153.12547892720306,0.40122540456555866,ERK,ERK_example
10,4,229.33017456359102,125.33297297297297,0.5465175841403258,ERK,ERK_example
10,all,308.85630498533726,153.3983155808769,0.4966656438765573,ERK,ERK_example
11,1,267.898401826484,154.14337851929093,0.5753799853540319,ERK,ERK_example
11,2,310.4895405304445,167.34158415841586,0.538960455390952,ERK,ERK_example
11,3,371.6675392670157,151.9601344860711,0.4088603884691123,ERK,ERK_example
11,4,220.35478217325988,123.2881081081081,0.5594982187006475,ERK,ERK_example
11,all,298.9603210236839,150.14172447968286,0.5022128821830791,ERK,ERK_example
12,1,268.03021499128414,157.32638164754954,0.5869725607341154,ERK,ERK_example
12,2,303.3995510662177,169.35985533453888,0.5582073366271253,ERK,ERK_example
12,3,369.42995169082127,150.5316091954023,0.4074699642149842,ERK,ERK_example
12,4,215.6083984375,118.33369565217392,0.5488362072615468,ERK,ERK_example
12,all,294.8125700201658,149.96525192355423,0.5086799789890109,ERK,ERK_example
13,1,263.43628013777266,153.15328467153284,0.581367473726232,ERK,ERK_example
13,2,294.86871717929483,169.4095409540954,0.574525309346688,ERK,ERK_example
13,3,364.18823055219667,151.6971153846154,0.41653491974357926,ERK,ERK_example
13,4,208.13067061143985,118.78114842903575,0.5707046831689158,ERK,ERK_example
13,all,288.28821352472806,149.38953632531613,0.5181950885151334,ERK,ERK_example
14,1,259.8764805414552,147.2920634920635,0.5667771980949529,ERK,ERK_example
14,2,289.17096894874675,168.2954954954955,0.5819930545148345,ERK,ERK_example
14,3,359.80587998389046,150.08829174664106,0.417136850996879,ERK,ERK_example
14,4,201.3389080177078,117.01741022850925,0.5811962098166219,ERK,ERK_example
14,all,283.0210890426244,146.8949203187251,0.5190246451797166,ERK,ERK_example
15,1,259.1601830663616,146.63034623217922,0.5657904099976364,ERK,ERK_example
15,2,283.41180895073336,166.57039711191337,0.5877327332569582,ERK,ERK_example
15,3,358.38461538461536,146.9942363112392,0.4101577746396458,ERK,ERK_example
15,4,194.11642821904292,114.86240520043337,0.5917191360579821,ERK,ERK_example
15,all,279.23595379611976,144.94079921065614,0.5190620951214708,ERK,ERK_example
16,1,256.6399317406143,145.51263157894738,0.5669913898123103,ERK,ERK_example
16,2,277.7203453453453,165.74324324324326,0.5967990679153934,ERK,ERK_example
16,3,356.41485068603714,148.85135135135135,0.4176350987194786,ERK,ERK_example
16,4,189.27662721893492,114.020697167756,0.6024024140913556,ERK,ERK_example
16,all,275.32134856630825,144.76656701544593,0.5258094505540329,ERK,ERK_example
17,1,253.36903376018626,148.81584362139918,0.5873481909484383,ERK,ERK_example
17,2,274.3505077096653,167.37387387387386,0.6100731333473575,ERK,ERK_example
17,3,353.95641646489105,146.91458733205374,0.4150640601443263,ERK,ERK_example
17,4,184.88058968058968,111.2318376068376,0.6016415124973806,ERK,ERK_example
17,all,272.00472440944884,144.73694581280787,0.5321118819794295,ERK,ERK_example
18,1,248.76797194623026,148.67407407407407,0.5976415408741166,ERK,ERK_example
18,2,266.32020997375326,161.34950584007188,0.6058477719583257,ERK,ERK_example
18,3,345.8514492753623,144.48991354466858,0.4177802748764185,ERK,ERK_example
18,4,178.8474409448819,109.69206008583691,0.6133275349443907,ERK,ERK_example
18,all,265.17101416685404,142.08037707764822,0.5358065907921848,ERK,ERK_example
19,1,259.64248403946607,156.8369905956113,0.6040498001543223,ERK,ERK_example
19,2,275.4844277673546,174.83243243243243,0.6346363525856992,ERK,ERK_example
19,3,358.69401778496365,156.5067437379576,0.4363238191270396,ERK,ERK_example
19,4,189.6185515873016,121.44756756756757,0.6404835737375218,ERK,ERK_example
19,all,276.09934669970716,153.58560794044666,0.5562693638224736,ERK,ERK_example
20,1,245.48619102416572,142.47589098532495,0.580382507019711,ERK,ERK_example
20,2,257.77000747943157,161.15412186379928,0.6251856972796122,ERK,ERK_example
20,3,342.48729326341265,143.09817131857557,0.4178203808820329,ERK,ERK_example
20,4,172.95445641527914,106.31209503239741,0.6146826004710312,ERK,ERK_example
20,all,259.50195902832195,139.50285006195787,0.537579178917615,ERK,ERK_example
21,1,242.23451834862385,139.2319749216301,0.5747817275209617,ERK,ERK_example
21,2,254.19196093163035,160.84281842818427,0.6327612322540993,ERK,ERK_example
21,3,339.8117886178862,143.78901734104045,0.4231431108551954,ERK,ERK_example
21,4,171.2683407188577,107.27564102564102,0.6263600182927989,ERK,ERK_example
21,all,256.5919973024615,138.92050520059436,0.5414062272442575,ERK,ERK_example
22,1,241.30432172869146,145.8759278897137,0.6045309377165988,ERK,ERK_example
22,2,249.74604966139955,160.87646528403968,0.6441601999397092,ERK,ERK_example
22,3,337.0222581950627,141.80966183574878,0.42077239229010144,ERK,ERK_example
22,4,167.24349533627884,104.66523143164693,0.6258254243084018,ERK,ERK_example
22,all,253.54336503623188,139.43725099601593,0.5499542493493769,ERK,ERK_example
23,1,248.62285883047844,153.12694300518135,0.615900499758913,ERK,ERK_example
23,2,254.28768417075935,169.84538878842676,0.6679261299747892,ERK,ERK_example
23,3,341.9904510361642,149.84559535333977,0.43815724941833,ERK,ERK_example
23,4,177.99950248756218,116.89583333333333,0.6567200003354026,ERK,ERK_example
23,all,260.292305073204,148.6593625498008,0.5711246919419772,ERK,ERK_example
24,1,233.72572101236022,139.63469387755103,0.5974297277712395,ERK,ERK_example
24,2,238.09717514124293,159.87297297297297,0.671461023752734,ERK,ERK_example
24,3,328.7629449838188,139.35521235521236,0.4238774913093421,ERK,ERK_example
24,4,163.29245283018867,102.29304812834225,0.6264407592353273,ERK,ERK_example
24,all,245.56798642533937,136.49766067471066,0.5558446875004628,ERK,ERK_example
25,1,243.05347901092583,147.4151547491996,0.606513246998505,ERK,ERK_example
25,2,244.89278973197432,169.61081081081082,0.6925920971231668,ERK,ERK_example
25,3,337.2699836867863,150.63697967086156,0.44663618749646616,ERK,ERK_example
25,4,172.437069813176,113.00213675213675,0.6553239212111814,ERK,ERK_example
25,all,253.44985350462025,146.35806772908367,0.5774636114611746,ERK,ERK_example
26,1,241.00117924528303,150.89907312049434,0.6261341691067588,ERK,ERK_example
26,2,240.3918918918919,169.001800180018,0.7030262079555529,ERK,ERK_example
26,3,334.5040883074407,150.056038647343,0.4485925400990238,ERK,ERK_example
26,4,170.51669941060905,112.32397408207343,0.6587271186360119,ERK,ERK_example
26,all,250.4536304003619,146.82265644323522,0.5862269043915725,ERK,ERK_example
27,1,229.4962275101567,134.86301369863014,0.5876480635946906,ERK,ERK_example
27,2,225.31052631578947,157.19567177637512,0.6976845438461836,ERK,ERK_example
27,3,320.20040899795504,140.60852713178295,0.43912663188597284,ERK,ERK_example
27,4,156.98577734183422,101.63616792249731,0.647422777040407,ERK,ERK_example
27,all,236.57742190143227,134.82035332172183,0.5698783604882356,ERK,ERK_example
28,1,228.19688809096348,138.58523344191096,0.6073055360275919,ERK,ERK_example
28,2,219.14674735249622,157.34265103697024,0.7179784912978222,ERK,ERK_example
28,3,314.75419909873006,138.78143133462282,0.4409200313514825,ERK,ERK_example
28,4,154.7972972972973,100.86616702355461,0.6516016027711079,ERK,ERK_example
28,all,232.84681288553804,135.0272636318159,0.5798974096252376,ERK,ERK_example
29,1,225.3005366726297,134.734375,0.5980206571623671,ERK,ERK_example
29,2,215.12997347480106,157.3336339044184,0.7313422270414004,ERK,ERK_example
29,3,312.2577065351418,140.90873786407766,0.4512578390061917,ERK,ERK_example
29,4,153.10309801929913,101.76231263383298,0.6646652742520306,ERK,ERK_example
29,all,230.18352833218628,134.88966030250435,0.5860091783276523,ERK,ERK_example
30,1,223.99327628361857,140.4620253164557,0.6270814358668685,ERK,ERK_example
30,2,210.64447806354008,155.14647377938516,0.7365323563458703,ERK,ERK_example
30,3,308.2446369636964,139.8920233463035,0.4538344112789197,ERK,ERK_example
30,4,150.01772525849336,99.02804746494067,0.6601089790843507,ERK,ERK_example
30,all,226.13257012020605,134.78623098029433,0.5960496133248101,ERK,ERK_example
31,1,222.65615704937537,135.3113708820404,0.607714480817318,ERK,ERK_example
31,2,204.42019667170953,157.04249547920435,0.768233755940506,ERK,ERK_example
31,3,301.3538144329897,139.81268292682927,0.46394860868077253,ERK,ERK_example
31,4,147.86315255955398,98.18250539956803,0.6640092795263758,ERK,ERK_example
31,all,222.08976269632007,133.87743871935967,0.6028077885896087,ERK,ERK_example
32,1,219.67582089552238,134.73566878980893,0.6133386380009891,ERK,ERK_example
32,2,199.7185128983308,154.481884057971,0.773498068937715,ERK,ERK_example
32,3,296.0148760330579,138.2409756097561,0.46700685270397646,ERK,ERK_example
32,4,144.26386806596702,96.24298056155507,0.6671315683671146,ERK,ERK_example
32,all,217.52668346312413,132.17087815861896,0.6076076555501064,ERK,ERK_example
33,1,216.4320536258379,134.94117647058823,0.6234805529492919,ERK,ERK_example
33,2,193.78967350037965,153.04343891402715,0.7897399079612326,ERK,ERK_example
33,3,291.484219269103,138.61094819159337,0.47553499993639614,ERK,ERK_example
33,4,140.45772151898734,96.57708779443254,0.6875883130524588,ERK,ERK_example
33,all,213.08674058674058,131.9329845540608,0.6191515445343031,ERK,ERK_example
34,1,225.4251968503937,142.5460251046025,0.6323429106250487,ERK,ERK_example
34,2,199.89277566539923,162.75384615384615,0.8142057441149351,ERK,ERK_example
34,3,295.29164935604484,149.9260700389105,0.507722010987648,ERK,ERK_example
34,4,148.36483072258716,105.54897739504844,0.7114150764772826,ERK,ERK_example
34,all,219.48494288681204,141.43753111000498,0.6444065330847959,ERK,ERK_example
35,1,217.65181932245923,139.62776025236593,0.6415189208480827,ERK,ERK_example
35,2,190.3881679389313,156.89019963702358,0.8240543587107131,ERK,ERK_example
35,3,285.64458333333334,143.140625,0.5011144385432362,ERK,ERK_example
35,4,138.1520970186963,97.34426229508196,0.7046166102126429,ERK,ERK_example
35,all,210.02024903991622,135.60245490981964,0.6456637182829318,ERK,ERK_example
36,1,211.39756838905774,132.86788399570355,0.6285213449152474,ERK,ERK_example
36,2,182.06290507052992,155.5234657039711,0.8542292876394694,ERK,ERK_example
36,3,276.11503322259136,139.9666339548577,0.5069142100713617,ERK,ERK_example
36,4,133.87539103232533,95.86413043478261,0.7160698444692902,ERK,ERK_example
36,all,203.27647195717944,132.438662644545,0.6515198801386293,ERK,ERK_example
37,1,212.16129032258064,136.98111227701995,0.6456461122985584,ERK,ERK_example
37,2,178.0072629969419,152.9690909090909,0.8593418511901891,ERK,ERK_example
37,3,269.85393258426967,138.68426197458456,0.5139234423840623,ERK,ERK_example
37,4,131.1949717804002,93.38436482084691,0.7117983528908233,ERK,ERK_example
37,all,199.46800795414669,131.7713284963723,0.6606138490472298,ERK,ERK_example
38,1,211.13888888888889,130.81354051054385,0.6195615653702905,ERK,ERK_example
38,2,176.89356814701378,154.7753623188406,0.8749631992849448,ERK,ERK_example
38,3,268.3397409109904,141.21722113502935,0.5262627915477931,ERK,ERK_example
38,4,130.20938628158845,94.68729641693811,0.7271925559357839,ERK,ERK_example
38,all,198.40755813953487,131.77963525835867,0.6641865687681185,ERK,ERK_example
39,1,218.52859836580768,142.9069264069264,0.6539506841466407,ERK,ERK_example
39,2,180.78917050691246,160.1467639015497,0.8858205580152628,ERK,ERK_example
39,3,269.84926931106475,147.61960784313726,0.5470446824629751,ERK,ERK_example
39,4,134.54564315352698,100.44004282655246,0.746512785344841,ERK,ERK_example
39,all,202.41218595914535,138.89559748427672,0.6862017562139824,ERK,ERK_example
40,1,212.79177545691905,139.21696035242292,0.6542403250947461,ERK,ERK_example
40,2,168.78341013824885,154.4632152588556,0.9151563837484755,ERK,ERK_example
40,3,257.63914501257335,140.5087890625,0.5453704989420101,ERK,ERK_example
40,4,124.80935064935065,91.90614886731392,0.7363723021484375,ERK,ERK_example
40,all,191.84254765005326,132.71489898989898,0.691790745147885,ERK,ERK_example
41,1,210.56142506142507,130.4760348583878,0.6196578258355028,ERK,ERK_example
41,2,170.0452627541235,154.10454545454544,0.9062560341793967,ERK,ERK_example
41,3,254.64464882943145,141.82254901960783,0.5569429778773981,ERK,ERK_example
41,4,124.88198757763975,92.24839400428266,0.7386845436531139,ERK,ERK_example
41,all,191.20037387545273,130.94436052366567,0.6848541028950204,ERK,ERK_example
42,1,212.3231441048035,134.02854006586168,0.6312479057850834,ERK,ERK_example
42,2,168.30913259457395,157.46230699364213,0.935554147099909,ERK,ERK_example
42,3,253.77889027951605,144.24387855044074,0.5683840700523526,ERK,ERK_example
42,4,123.17255504352279,93.18878101402373,0.7565709827249719,ERK,ERK_example
42,all,190.16137689614936,133.61742424242425,0.7026528016538037,ERK,ERK_example
43,1,210.24375,134.28507795100222,0.6387113907119818,ERK,ERK_example
43,2,163.30536398467433,154.6414922656961,0.9469468025570102,ERK,ERK_example
43,3,245.02338204592903,141.78550440744368,0.5786611188840187,ERK,ERK_example
43,4,120.89017951425555,91.53010752688172,0.7571343503223796,ERK,ERK_example
43,all,185.717613836922,131.81990881458967,0.7097867891536679,ERK,ERK_example
44,1,211.69943289224952,133.06100217864923,0.628537357709288,ERK,ERK_example
44,2,162.59410864575364,153.6727272727273,0.9451309678601978,ERK,ERK_example
44,3,240.96682066358673,142.4472906403941,0.5911489816237583,ERK,ERK_example
44,4,119.9209549071618,92.8252427184466,0.7740535654532467,ERK,ERK_example
44,all,184.33695523798275,131.77348484848486,0.7148511522193833,ERK,ERK_example
45,1,217.50952673632452,135.9593679458239,0.6250731633959205,ERK,ERK_example
45,2,165.27711766960522,159.80381471389646,0.9668840851481323,ERK,ERK_example
45,3,243.695178197065,148.71681415929203,0.6102575162116324,ERK,ERK_example
45,4,125.9284603421462,98.2467248908297,0.7801788779430358,ERK,ERK_example
45,all,188.21345029239765,137.15382653061224,0.7287142673254111,ERK,ERK_example
